path	sample
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/0-1.fastq.gz	0-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/0-2.fastq.gz	0-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/0-3.fastq.gz	0-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/10-1.fastq.gz	10-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/10-2.fastq.gz	10-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/10-3.fastq.gz	10-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/11-1.fastq.gz	11-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/11-2.fastq.gz	11-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/11-3.fastq.gz	11-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/1-1.fastq.gz	1-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/12-1.fastq.gz	12-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/12-2.fastq.gz	12-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/12-3.fastq.gz	12-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/1-2.fastq.gz	1-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/13-1.fastq.gz	13-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/13-2.fastq.gz	13-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/13-3.fastq.gz	13-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/1-3.fastq.gz	1-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/14-1.fastq.gz	14-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/14-2.fastq.gz	14-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/14-3.fastq.gz	14-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/15-1.fastq.gz	15-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/15-2.fastq.gz	15-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/15-3.fastq.gz	15-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/16-1.fastq.gz	16-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/16-2.fastq.gz	16-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/16-3.fastq.gz	16-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/17-1.fastq.gz	17-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/17-2.fastq.gz	17-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/17-3.fastq.gz	17-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/18-1.fastq.gz	18-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/18-2.fastq.gz	18-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/18-3.fastq.gz	18-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/19-1.fastq.gz	19-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/19-2.fastq.gz	19-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/19-3.fastq.gz	19-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/20-1.fastq.gz	20-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/20-2.fastq.gz	20-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/20-3.fastq.gz	20-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/21-1.fastq.gz	21-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/21-2.fastq.gz	21-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/21-3.fastq.gz	21-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/2-1.fastq.gz	2-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/22-1.fastq.gz	22-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/22-2.fastq.gz	22-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/22-3.fastq.gz	22-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/2-2.fastq.gz	2-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/23-1.fastq.gz	23-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/23-2.fastq.gz	23-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/23-3.fastq.gz	23-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/2-3.fastq.gz	2-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/24-1.fastq.gz	24-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/24-2.fastq.gz	24-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/24-3.fastq.gz	24-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/25-1.fastq.gz	25-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/25-2.fastq.gz	25-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/25-3.fastq.gz	25-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/26-1.fastq.gz	26-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/26-2.fastq.gz	26-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/26-3.fastq.gz	26-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/27-1.fastq.gz	27-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/27-2.fastq.gz	27-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/27-3.fastq.gz	27-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/28-1.fastq.gz	28-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/28-2.fastq.gz	28-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/28-3.fastq.gz	28-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/29-1.fastq.gz	29-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/29-2.fastq.gz	29-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/29-3.fastq.gz	29-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/30-1.fastq.gz	30-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/30-2.fastq.gz	30-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/30-3.fastq.gz	30-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/31-1.fastq.gz	31-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/31-2.fastq.gz	31-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/31-3.fastq.gz	31-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/3-1.fastq.gz	3-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/32-1.fastq.gz	32-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/32-2.fastq.gz	32-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/32-3.fastq.gz	32-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/3-2.fastq.gz	3-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/33-1.fastq.gz	33-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/33-2.fastq.gz	33-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/33-3.fastq.gz	33-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/3-3.fastq.gz	3-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/34-1.fastq.gz	34-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/34-2.fastq.gz	34-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/34-3.fastq.gz	34-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/35-1.fastq.gz	35-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/35-2.fastq.gz	35-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/35-3.fastq.gz	35-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/36-1.fastq.gz	36-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/36-2.fastq.gz	36-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/36-3.fastq.gz	36-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/37-1.fastq.gz	37-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/37-2.fastq.gz	37-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/37-3.fastq.gz	37-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/38-1.fastq.gz	38-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/38-2.fastq.gz	38-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/38-3.fastq.gz	38-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/39-1.fastq.gz	39-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/39-2.fastq.gz	39-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/39-3.fastq.gz	39-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/40-1.fastq.gz	40-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/40-2.fastq.gz	40-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/40-3.fastq.gz	40-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/41-1.fastq.gz	41-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/41-2.fastq.gz	41-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/41-3.fastq.gz	41-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/4-1.fastq.gz	4-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/42-1.fastq.gz	42-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/42-2.fastq.gz	42-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/42-3.fastq.gz	42-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/4-2.fastq.gz	4-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/43-1.fastq.gz	43-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/43-2.fastq.gz	43-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/43-3.fastq.gz	43-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/4-3.fastq.gz	4-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/44-1.fastq.gz	44-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/44-2.fastq.gz	44-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/44-3.fastq.gz	44-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/45-1.fastq.gz	45-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/45-2.fastq.gz	45-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/45-3.fastq.gz	45-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/46-1.fastq.gz	46-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/46-2.fastq.gz	46-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/46-3.fastq.gz	46-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/5-1.fastq.gz	5-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/5-2.fastq.gz	5-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/5-3.fastq.gz	5-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/6-1.fastq.gz	6-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/6-2.fastq.gz	6-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/6-3.fastq.gz	6-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/7-1.fastq.gz	7-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/7-2.fastq.gz	7-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/7-3.fastq.gz	7-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/8-1.fastq.gz	8-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/8-2.fastq.gz	8-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/8-3.fastq.gz	8-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/9-1.fastq.gz	9-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/9-2.fastq.gz	9-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/9-3.fastq.gz	9-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/NA-10.fastq.gz	NA-10
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/NA-11.fastq.gz	NA-11
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/NA-12.fastq.gz	NA-12
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/NA-13.fastq.gz	NA-13
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/NA-14.fastq.gz	NA-14
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/NA-15.fastq.gz	NA-15
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/NA-16.fastq.gz	NA-16
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/NA-17.fastq.gz	NA-17
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/NA-18.fastq.gz	NA-18
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/NA-19.fastq.gz	NA-19
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/NA-1.fastq.gz	NA-1
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/NA-20.fastq.gz	NA-20
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/NA-21.fastq.gz	NA-21
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/NA-22.fastq.gz	NA-22
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/NA-23.fastq.gz	NA-23
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/NA-24.fastq.gz	NA-24
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/NA-25.fastq.gz	NA-25
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/NA-26.fastq.gz	NA-26
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/NA-27.fastq.gz	NA-27
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/NA-28.fastq.gz	NA-28
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/NA-29.fastq.gz	NA-29
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/NA-2.fastq.gz	NA-2
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/NA-30.fastq.gz	NA-30
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/NA-3.fastq.gz	NA-3
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/NA-4.fastq.gz	NA-4
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/NA-5.fastq.gz	NA-5
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/NA-6.fastq.gz	NA-6
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/NA-7.fastq.gz	NA-7
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/NA-8.fastq.gz	NA-8
/lustre/scratch117/cellgen/team218/gp7/Joe/RNA_seq_snakepipes/Sample_pools/NA-9.fastq.gz	NA-9
